
========================================================================
epoch=1 docker_round=1 ok=True
#8 19.93 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 19.95 Selecting previously unselected package node-string-decoder.
#8 19.95 Preparing to unpack .../047-node-string-decoder_1.3.0-6_all.deb ...
#8 19.95 Unpacking node-string-decoder (1.3.0-6) ...
#8 19.98 Selecting previously unselected package node-process-nextick-args.
#8 19.98 Preparing to unpack .../048-node-process-nextick-args_2.0.1-3_all.deb ...
#8 19.98 Unpacking node-process-nextick-args (2.0.1-3) ...
#8 20.00 Selecting previously unselected package node-util-deprecate.
#8 20.00 Preparing to unpack .../049-node-util-deprecate_1.0.2-3_all.deb ...
#8 20.00 Unpacking node-util-deprecate (1.0.2-3) ...
#8 20.02 Selecting previously unselected package node-isarray.
#8 20.02 Preparing to unpack .../050-node-isarray_2.0.5-4_all.deb ...
#8 20.02 Unpacking node-isarray (2.0.5-4) ...
#8 20.04 Selecting previously unselected package node-readable-stream.
#8 20.04 Preparing to unpack .../051-node-readable-stream_3.6.0+~cs3.0.0-4_all.deb ...
#8 20.05 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4) ...
#8 20.07 Selecting previously unselected package node-typedarray.
#8 20.07 Preparing to unpack .../052-node-typedarray_0.0.7-1_all.deb ...
#8 20.07 Unpacking node-typedarray (0.0.7-1) ...
#8 20.09 Selecting previously unselected package node-concat-stream.
#8 20.09 Preparing to unpack .../053-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
#8 20.10 Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
#8 20.12 Selecting previously unselected package node-ms.
#8 20.12 Preparing to unpack .../054-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#8 20.12 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#8 20.14 Selecting previously unselected package node-debug.
#8 20.15 Preparing to unpack .../055-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#8 20.15 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#8 20.17 Selecting previously unselected package node-esutils.
#8 20.17 Preparing to unpack .../056-node-esutils_2.0.3+~2.0.0-1_all.deb ...
#8 20.17 Unpacking node-esutils (2.0.3+~2.0.0-1) ...
#8 20.20 Selecting previously unselected package node-doctrine.
#8 20.20 Preparing to unpack .../057-node-doctrine_3.0.0-4_all.deb ...
#8 20.20 Unpacking node-doctrine (3.0.0-4) ...
#8 20.23 Selecting previously unselected package node-eslint-visitor-keys.
#8 20.23 Preparing to unpack .../058-node-eslint-visitor-keys_3.3.0+~1.0.0-1_all.deb ...
#8 20.23 Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 20.25 Selecting previously unselected package node-estraverse.
#8 20.26 Preparing to unpack .../059-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#8 20.26 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 20.28 Selecting previously unselected package node-object-assign.
#8 20.28 Preparing to unpack .../060-node-object-assign_4.1.1-7_all.deb ...
#8 20.28 Unpacking node-object-assign (4.1.1-7) ...
#8 20.30 Selecting previously unselected package node-esrecurse.
#8 20.31 Preparing to unpack .../061-node-esrecurse_4.3.0-2_all.deb ...
#8 20.31 Unpacking node-esrecurse (4.3.0-2) ...
#8 20.33 Selecting previously unselected package node-eslint-scope.
#8 20.33 Preparing to unpack .../062-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
#8 20.33 Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 20.36 Selecting previously unselected package node-espree.
#8 20.36 Preparing to unpack .../063-node-espree_9.4.1~dfsg-2_all.deb ...
#8 20.36 Unpacking node-espree (9.4.1~dfsg-2) ...
#8 20.39 Selecting previously unselected package node-esquery.
#8 20.39 Preparing to unpack .../064-node-esquery_1.4.2~ds-1_all.deb ...
#8 20.39 Unpacking node-esquery (1.4.2~ds-1) ...
#8 20.42 Selecting previously unselected package node-eslint-utils.
#8 20.42 Preparing to unpack .../065-node-eslint-utils_3.0.0-3_all.deb ...
#8 20.42 Unpacking node-eslint-utils (3.0.0-3) ...
#8 20.44 Selecting previously unselected package node-flatted.
#8 20.44 Preparing to unpack .../066-node-flatted_3.2.7~ds-1+deb13u1_all.deb ...
#8 20.45 Unpacking node-flatted (3.2.7~ds-1+deb13u1) ...
#8 20.47 Selecting previously unselected package node-fs.realpath.
#8 20.47 Preparing to unpack .../067-node-fs.realpath_1.0.0-3_all.deb ...
#8 20.47 Unpacking node-fs.realpath (1.0.0-3) ...
#8 20.49 Selecting previously unselected package node-wrappy.
#8 20.49 Preparing to unpack .../068-node-wrappy_1.0.2-3_all.deb ...
#8 20.49 Unpacking node-wrappy (1.0.2-3) ...
#8 20.51 Selecting previously unselected package node-once.
#8 20.52 Preparing to unpack .../069-node-once_1.4.1-1_all.deb ...
#8 20.52 Unpacking node-once (1.4.1-1) ...
#8 20.54 Selecting previously unselected package node-inflight.
#8 20.54 Preparing to unpack .../070-node-inflight_1.0.6-2_all.deb ...
#8 20.54 Unpacking node-inflight (1.0.6-2) ...
#8 20.57 Selecting previously unselected package node-glob.
#8 20.57 Preparing to unpack .../071-node-glob_8.1.0+~cs8.5.15-1_all.deb ...
#8 20.57 Unpacking node-glob (8.1.0+~cs8.5.15-1) ...
#8 20.60 Selecting previously unselected package node-rimraf.
#8 20.60 Preparing to unpack .../072-node-rimraf_3.0.2-2_all.deb ...
#8 20.60 Unpacking node-rimraf (3.0.2-2) ...
#8 20.62 Selecting previously unselected package node-write.
#8 20.63 Preparing to unpack .../073-node-write_2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 20.63 Unpacking node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 20.66 Selecting previously unselected package node-flat-cache.
#8 20.66 Preparing to unpack .../074-node-flat-cache_3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 20.66 Unpacking node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 20.68 Selecting previously unselected package node-file-entry-cache.
#8 20.69 Preparing to unpack .../075-node-file-entry-cache_6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 20.69 Unpacking node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 20.72 Selecting previously unselected package node-functional-red-black-tree.
#8 20.72 Preparing to unpack .../076-node-functional-red-black-tree_1.0.1+20181105-7_all.deb ...
#8 20.73 Unpacking node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 20.76 Selecting previously unselected package node-is-extglob.
#8 20.76 Preparing to unpack .../077-node-is-extglob_2.1.1-5_all.deb ...
#8 20.76 Unpacking node-is-extglob (2.1.1-5) ...
#8 20.78 Selecting previously unselected package node-is-glob.
#8 20.78 Preparing to unpack .../078-node-is-glob_4.0.3-2_all.deb ...
#8 20.79 Unpacking node-is-glob (4.0.3-2) ...
#8 20.81 Selecting previously unselected package node-path-dirname.
#8 20.81 Preparing to unpack .../079-node-path-dirname_1.0.2-2_all.deb ...
#8 20.81 Unpacking node-path-dirname (1.0.2-2) ...
#8 20.84 Selecting previously unselected package node-glob-parent.
#8 20.84 Preparing to unpack .../080-node-glob-parent_6.0.2+~5.1.1-2_all.deb ...
#8 20.84 Unpacking node-glob-parent (6.0.2+~5.1.1-2) ...
#8 20.87 Selecting previously unselected package node-globals.
#8 20.87 Preparing to unpack .../081-node-globals_13.23.0-1_all.deb ...
#8 20.87 Unpacking node-globals (13.23.0-1) ...
#8 20.89 Selecting previously unselected package node-resolve-from.
#8 20.90 Preparing to unpack .../082-node-resolve-from_5.0.0+~3.1.0+~3.3.0+~2.0.0-1_all.deb ...
#8 20.90 Unpacking node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 20.92 Selecting previously unselected package node-imurmurhash.
#8 20.92 Preparing to unpack .../083-node-imurmurhash_0.1.4+dfsg+~0.1.1-2_all.deb ...
#8 20.93 Unpacking node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 20.96 Selecting previously unselected package node-ignore.
#8 20.96 Preparing to unpack .../084-node-ignore_5.2.1-1_all.deb ...
#8 20.96 Unpacking node-ignore (5.2.1-1) ...
#8 20.98 Selecting previously unselected package node-prelude-ls.
#8 20.98 Preparing to unpack .../085-node-prelude-ls_1.2.1+dfsg-3_all.deb ...
#8 20.98 Unpacking node-prelude-ls (1.2.1+dfsg-3) ...
#8 21.01 Selecting previously unselected package node-type-check.
#8 21.01 Preparing to unpack .../086-node-type-check_0.4.0+dfsg-3_all.deb ...
#8 21.01 Unpacking node-type-check (0.4.0+dfsg-3) ...
#8 21.03 Selecting previously unselected package node-levn.
#8 21.03 Preparing to unpack .../087-node-levn_0.4.1+dfsg-2_all.deb ...
#8 21.03 Unpacking node-levn (0.4.1+dfsg-2) ...
#8 21.06 Selecting previously unselected package node-lodash.
#8 21.06 Preparing to unpack .../088-node-lodash_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#8 21.06 Unpacking node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 21.45 Selecting previously unselected package node-memfs.
#8 21.45 Preparing to unpack .../089-node-memfs_3.4.12+~cs1.0.3-1_all.deb ...
#8 21.45 Unpacking node-memfs (3.4.12+~cs1.0.3-1) ...
#8 21.48 Selecting previously unselected package node-mkdirp.
#8 21.48 Preparing to unpack .../090-node-mkdirp_2.1.6+~cs5.2.1-2_all.deb ...
#8 21.49 Unpacking node-mkdirp (2.1.6+~cs5.2.1-2) ...
#8 21.52 Selecting previously unselected package node-deep-is.
#8 21.52 Preparing to unpack .../091-node-deep-is_0.1.4-1_all.deb ...
#8 21.52 Unpacking node-deep-is (0.1.4-1) ...
#8 21.55 Selecting previously unselected package node-fast-levenshtein.
#8 21.55 Preparing to unpack .../092-node-fast-levenshtein_2.0.6+ds-3_all.deb ...
#8 21.55 Unpacking node-fast-levenshtein (2.0.6+ds-3) ...
#8 21.57 Selecting previously unselected package node-optionator.
#8 21.57 Preparing to unpack .../093-node-optionator_0.9.1+dfsg+~cs1.2.3-1_all.deb ...
#8 21.58 Unpacking node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 21.60 Selecting previously unselected package node-progress.
#8 21.60 Preparing to unpack .../094-node-progress_2.0.3-2_all.deb ...
#8 21.60 Unpacking node-progress (2.0.3-2) ...
#8 21.62 Selecting previously unselected package libjs-regenerate.
#8 21.63 Preparing to unpack .../095-libjs-regenerate_1.4.2-3_all.deb ...
#8 21.63 Unpacking libjs-regenerate (1.4.2-3) ...
#8 21.65 Selecting previously unselected package node-regenerate.
#8 21.66 Preparing to unpack .../096-node-regenerate_1.4.2-3_all.deb ...
#8 21.66 Unpacking node-regenerate (1.4.2-3) ...
#8 21.68 Selecting previously unselected package node-regenerate-unicode-properties.
#8 21.68 Preparing to unpack .../097-node-regenerate-unicode-properties_10.1.0+ds-1_all.deb ...
#8 21.68 Unpacking node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 21.77 Selecting previously unselected package node-regexpp.
#8 21.78 Preparing to unpack .../098-node-regexpp_3.2.0-5_all.deb ...
#8 21.78 Unpacking node-regexpp (3.2.0-5) ...
#8 21.80 Selecting previously unselected package node-lru-cache.
#8 21.80 Preparing to unpack .../099-node-lru-cache_10.0.1-3_all.deb ...
#8 21.81 Unpacking node-lru-cache (10.0.1-3) ...
#8 21.83 Selecting previously unselected package node-semver.
#8 21.84 Preparing to unpack .../100-node-semver_7.6.1+~7.5.8-2_all.deb ...
#8 21.84 Unpacking node-semver (7.6.1+~7.5.8-2) ...
#8 21.88 Selecting previously unselected package node-strip-json-comments.
#8 21.88 Preparing to unpack .../101-node-strip-json-comments_4.0.0-4_all.deb ...
#8 21.88 Unpacking node-strip-json-comments (4.0.0-4) ...
#8 21.90 Selecting previously unselected package node-json-schema.
#8 21.91 Preparing to unpack .../102-node-json-schema_0.4.0+~7.0.11-1_all.deb ...
#8 21.91 Unpacking node-json-schema (0.4.0+~7.0.11-1) ...
#8 21.94 Selecting previously unselected package node-v8-compile-cache.
#8 21.94 Preparing to unpack .../103-node-v8-compile-cache_2.4.0-2_all.deb ...
#8 21.94 Unpacking node-v8-compile-cache (2.4.0-2) ...
#8 21.96 Selecting previously unselected package eslint.
#8 21.96 Preparing to unpack .../104-eslint_6.4.0~dfsg+~6.1.9-12_all.deb ...
#8 21.97 Unpacking eslint (6.4.0~dfsg+~6.1.9-12) ...
#8 22.06 Selecting previously unselected package libcc1-0:amd64.
#8 22.06 Preparing to unpack .../105-libcc1-0_14.2.0-19_amd64.deb ...
#8 22.07 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 22.09 Selecting previously unselected package libgomp1:amd64.
#8 22.10 Preparing to unpack .../106-libgomp1_14.2.0-19_amd64.deb ...
#8 22.10 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 22.13 Selecting previously unselected package libitm1:amd64.
#8 22.13 Preparing to unpack .../107-libitm1_14.2.0-19_amd64.deb ...
#8 22.13 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 22.16 Selecting previously unselected package libatomic1:amd64.
#8 22.16 Preparing to unpack .../108-libatomic1_14.2.0-19_amd64.deb ...
#8 22.16 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 22.18 Selecting previously unselected package libasan8:amd64.
#8 22.19 Preparing to unpack .../109-libasan8_14.2.0-19_amd64.deb ...
#8 22.19 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 22.33 Selecting previously unselected package liblsan0:amd64.
#8 22.33 Preparing to unpack .../110-liblsan0_14.2.0-19_amd64.deb ...
#8 22.33 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 22.41 Selecting previously unselected package libtsan2:amd64.
#8 22.42 Preparing to unpack .../111-libtsan2_14.2.0-19_amd64.deb ...
#8 22.42 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 22.55 Selecting previously unselected package libubsan1:amd64.
#8 22.56 Preparing to unpack .../112-libubsan1_14.2.0-19_amd64.deb ...
#8 22.56 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 22.63 Selecting previously unselected package libhwasan0:amd64.
#8 22.64 Preparing to unpack .../113-libhwasan0_14.2.0-19_amd64.deb ...
#8 22.64 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 22.73 Selecting previously unselected package libquadmath0:amd64.
#8 22.74 Preparing to unpack .../114-libquadmath0_14.2.0-19_amd64.deb ...
#8 22.74 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 22.77 Selecting previously unselected package libgcc-14-dev:amd64.
#8 22.77 Preparing to unpack .../115-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 22.77 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 22.90 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 22.90 Preparing to unpack .../116-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 22.90 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 23.48 Selecting previously unselected package gcc-14.
#8 23.48 Preparing to unpack .../117-gcc-14_14.2.0-19_amd64.deb ...
#8 23.48 Unpacking gcc-14 (14.2.0-19) ...
#8 23.51 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 23.52 Preparing to unpack .../118-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 23.52 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 23.54 Selecting previously unselected package gcc.
#8 23.54 Preparing to unpack .../119-gcc_4%3a14.2.0-1_amd64.deb ...
#8 23.55 Unpacking gcc (4:14.2.0-1) ...
#8 23.57 Selecting previously unselected package libunistring5:amd64.
#8 23.57 Preparing to unpack .../120-libunistring5_1.3-2_amd64.deb ...
#8 23.58 Unpacking libunistring5:amd64 (1.3-2) ...
#8 23.62 Selecting previously unselected package libidn2-0:amd64.
#8 23.62 Preparing to unpack .../121-libidn2-0_2.3.8-2_amd64.deb ...
#8 23.63 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 23.66 Selecting previously unselected package libp11-kit0:amd64.
#8 23.66 Preparing to unpack .../122-libp11-kit0_0.25.5-3_amd64.deb ...
#8 23.66 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 23.70 Selecting previously unselected package libtasn1-6:amd64.
#8 23.70 Preparing to unpack .../123-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#8 23.70 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 23.73 Selecting previously unselected package libgnutls30t64:amd64.
#8 23.73 Preparing to unpack .../124-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#8 23.74 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 23.80 Selecting previously unselected package libkrb5support0:amd64.
#8 23.80 Preparing to unpack .../125-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 23.80 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 23.83 Selecting previously unselected package libcom-err2:amd64.
#8 23.83 Preparing to unpack .../126-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 23.83 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 23.86 Selecting previously unselected package libk5crypto3:amd64.
#8 23.86 Preparing to unpack .../127-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 23.86 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 23.88 Selecting previously unselected package libkeyutils1:amd64.
#8 23.89 Preparing to unpack .../128-libkeyutils1_1.6.3-6_amd64.deb ...
#8 23.89 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 23.91 Selecting previously unselected package libkrb5-3:amd64.
#8 23.91 Preparing to unpack .../129-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 23.91 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 23.95 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 23.96 Preparing to unpack .../130-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 23.96 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 23.98 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 23.99 Preparing to unpack .../131-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 23.99 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 24.01 Selecting previously unselected package libsasl2-2:amd64.
#8 24.01 Preparing to unpack .../132-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 24.01 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 24.04 Selecting previously unselected package libldap2:amd64.
#8 24.04 Preparing to unpack .../133-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 24.04 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 24.07 Selecting previously unselected package libnghttp3-9:amd64.
#8 24.07 Preparing to unpack .../134-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 24.07 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 24.10 Selecting previously unselected package libngtcp2-16:amd64.
#8 24.10 Preparing to unpack .../135-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#8 24.10 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 24.13 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 24.14 Preparing to unpack .../136-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#8 24.14 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 24.16 Selecting previously unselected package libpsl5t64:amd64.
#8 24.16 Preparing to unpack .../137-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 24.17 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 24.19 Selecting previously unselected package librtmp1:amd64.
#8 24.19 Preparing to unpack .../138-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 24.19 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 24.22 Selecting previously unselected package libssh2-1t64:amd64.
#8 24.22 Preparing to unpack .../139-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#8 24.22 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#8 24.26 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 24.26 Preparing to unpack .../140-libcurl3t64-gnutls_8.14.1-2+deb13u4_amd64.deb ...
#8 24.26 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#8 24.30 Selecting previously unselected package liberror-perl.
#8 24.30 Preparing to unpack .../141-liberror-perl_0.17030-1_all.deb ...
#8 24.30 Unpacking liberror-perl (0.17030-1) ...
#8 24.32 Selecting previously unselected package git-man.
#8 24.33 Preparing to unpack .../142-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 24.33 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 24.38 Selecting previously unselected package git.
#8 24.39 Preparing to unpack .../143-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 24.39 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 24.70 Selecting previously unselected package python3-packaging.
#8 24.71 Preparing to unpack .../144-python3-packaging_25.0-1_all.deb ...
#8 24.71 Unpacking python3-packaging (25.0-1) ...
#8 24.74 Selecting previously unselected package gyp.
